Time,lesserSpottedDogfish,redMullet,pouting,whiting,poorCod,cod,dragonet,sole,plaice,horseMackerel,mackerel,herring,sardine,squids,species
1.0,67.58708,145.57874,326770.8,82510.38,122956.32,1373.0393,99982.5,51944.56,14198.384,130934.8,11874.876,31095660.0,13939.381,149642.28,all
2.0,1113.8076,1346.9113,728466.6,630010.25,169354.28,20499.885,193754.38,93368.4,15143.51,170733.75,129601.516,89437490.0,46072.85,1279548.6,all
3.0,1096.8047,357.78845,488731.72,583900.2,38550.812,50725.516,24455.139,12475.115,2397.031,41155.13,66901.83,105770040.0,4654.43,643038.0,all
4.0,1493.2712,327.47083,451734.2,454055.84,11633.256,76701.49,1529.8481,3088.4543,1898.6179,21597.08,50934.723,98863610.0,11099.379,353799.8,all
5.0,2285.4287,507.899,342310.56,292140.3,5720.483,91562.86,1260.8986,2200.9656,1572.7212,16604.129,114856.875,81374420.0,26092.309,145265.33,all
6.0,1859.9109,703.0475,177810.64,164956.33,7516.617,99218.64,2124.2783,1958.1384,1651.5422,10975.312,182653.62,59758530.0,53216.047,96892.15,all
7.0,2682.9526,1023.6294,55417.766,82675.695,8054.8267,99531.32,2768.3418,2895.273,2048.0605,7398.6963,222906.55,41151932.0,93440.22,94845.91,all
8.0,3580.827,900.6479,22516.441,51951.35,11801.155,95519.195,6431.485,7085.9033,4599.718,15671.579,203871.31,27126146.0,161447.0,77863.75,all
9.0,3867.0234,1563.1495,21517.72,39818.21,15144.708,89586.08,12207.252,11338.246,5103.559,37289.766,177559.47,17350558.0,224836.81,84640.4,all
10.0,4529.523,2244.4282,29445.389,32114.17,11940.863,81893.24,16528.924,13911.809,4391.171,46366.26,127237.586,10875594.0,274625.88,59597.133,all
11.0,4500.7476,1733.3225,25422.736,25277.723,8413.19,74126.47,17292.715,14523.151,3873.1426,47356.547,78683.66,6721697.5,300711.25,47485.062,all
12.0,4420.62,1202.9684,20495.656,21454.738,9926.282,66386.49,18372.566,18388.062,4055.798,44552.246,46951.477,2024414.2,333856.03,28242.36,all
13.0,4400.3125,1692.6215,22544.736,20634.41,11397.937,58887.934,23616.729,18563.012,3960.6309,35429.395,26274.682,741648.1,381787.38,45228.926,all
14.0,3806.0554,2089.8884,22991.15,22048.9,12508.964,52084.035,21399.389,17322.346,3806.816,33950.99,16516.379,275379.72,410682.34,64231.195,all
15.0,3404.8418,2810.4375,17780.443,23441.188,11064.272,47944.793,21311.885,18312.584,4487.5293,51076.05,11300.742,65425.98,412153.6,132083.75,all
16.0,3835.4407,3048.4385,20005.51,25167.816,10672.777,43990.035,21584.977,20029.207,4909.1313,103055.48,19303.88,54639.35,333303.2,187299.88,all
17.0,4344.6533,2889.6858,25535.219,33934.92,7432.949,40084.78,19285.79,20494.81,5667.907,135126.81,36007.695,172488.48,274088.4,200469.19,all
18.0,4249.2026,2576.225,31820.992,37255.402,7066.9946,37837.242,18488.98,19623.266,4608.4595,138344.6,46597.16,391259.03,234049.84,155144.73,all
19.0,4330.4043,2531.4727,31962.857,35632.44,8771.173,35089.92,18086.121,19830.176,4976.806,135744.61,48966.54,601324.9,258502.75,119380.125,all
20.0,3978.0735,2410.1638,27849.547,28215.63,9984.338,32498.03,17448.482,19599.125,5308.0996,133619.38,62300.082,710215.06,304996.44,50886.73,all
21.0,3516.503,3390.2383,23457.06,26679.002,11053.609,30029.186,21634.482,19051.963,5595.411,153394.6,72783.47,713266.25,349314.53,70681.13,all
22.0,3501.6313,3932.5833,29521.88,29366.152,11348.192,27200.506,20601.68,20954.703,5395.0874,156715.22,71452.016,641183.25,337740.2,69484.84,all
23.0,3700.499,4426.8716,31572.818,29423.863,10254.444,24212.535,22210.5,24086.555,5594.7266,178306.12,68616.58,564299.1,325014.16,106684.64,all
