# Baltic Sea OSMOSE configuration - Main parameter file
#
# ============================================================================
# EXPERIMENTAL — cod E/W disaggregation (2026-07-25). NOT a production/calibrated
# config. Cod is split into cod_west (sp0) + cod_east (sp8) as 9 focal species.
# The 9-species model could NOT be fitted to the ICES envelopes: suppressing the
# eastern cod removes apex predation and releases the prey field 10-80x over
# envelope (best re-cal obj 8.855 vs the aggregate baseline's 2.33). Running this
# config yields non-physical biomass. For the working model, restore the 8-species
# aggregate-cod 5/8 baseline (calibration_results/phase13_equilibrium.json,
# obj 2.33). See docs/baltic_cod_ew_phase1_report_2026-07-25.md.
# ============================================================================
#
# 9 focal species: Cod_west, Herring, Sprat, Flounder, Perch, Pike-perch, Smelt, Stickleback, Cod_east
# 6 LTL resource groups: Diatoms, Dinoflagellates, Microzooplankton, Mesozooplankton, Macrozooplankton, Benthos

osmose.configuration.simulation;baltic_param-simulation.csv
osmose.configuration.species;baltic_param-species.csv
osmose.configuration.grid;baltic_param-grid.csv
osmose.configuration.output;baltic_param-output.csv
osmose.configuration.mortality.predation;baltic_param-predation.csv
osmose.configuration.mortality.fishing;baltic_param-fishing.csv
osmose.configuration.mortality.starvation;baltic_param-starvation.csv
osmose.configuration.mortality.additional;baltic_param-additional-mortality.csv
osmose.configuration.reproduction;baltic_param-reproduction.csv
osmose.configuration.movement;baltic_param-movement.csv
osmose.configuration.plankton;baltic_param-ltl.csv
osmose.configuration.background;baltic_param-background.csv
osmose.configuration.initialization;baltic_param-init-pop.csv
osmose.configuration.migration;baltic_param-out-mortality.csv

mortality.subdt;10

simulation.nschool.sp0;50
simulation.nschool.sp1;60
simulation.nschool.sp2;60
simulation.nschool.sp3;40
simulation.nschool.sp4;30
simulation.nschool.sp5;30
simulation.nschool.sp6;30
simulation.nschool.sp7;40

osmose.version;4.4.1
simulation.nschool.sp8;50
