# Baltic Sea OSMOSE configuration - Main parameter file
# 8 focal species: Cod, Herring, Sprat, Flounder, Perch, Pike-perch, Smelt, Stickleback
# 6 LTL resource groups: Diatoms, Dinoflagellates, Microzooplankton, Mesozooplankton, Macrozooplankton, Benthos

osmose.configuration.simulation;baltic_param-simulation.csv
osmose.configuration.species;baltic_param-species.csv
osmose.configuration.grid;baltic_param-grid.csv
osmose.configuration.output;baltic_param-output.csv
osmose.configuration.mortality.predation;baltic_param-predation.csv
osmose.configuration.mortality.fishing;baltic_param-fishing.csv
osmose.configuration.mortality.starvation;baltic_param-starvation.csv
osmose.configuration.mortality.additional;baltic_param-additional-mortality.csv
osmose.configuration.reproduction;baltic_param-reproduction.csv
osmose.configuration.movement;baltic_param-movement.csv
osmose.configuration.plankton;baltic_param-ltl.csv
osmose.configuration.background;baltic_param-background.csv
osmose.configuration.initialization;baltic_param-init-pop.csv
osmose.configuration.migration;baltic_param-out-mortality.csv

mortality.subdt;10

simulation.nschool.sp0;50
simulation.nschool.sp1;60
simulation.nschool.sp2;60
simulation.nschool.sp3;40
simulation.nschool.sp4;30
simulation.nschool.sp5;30
simulation.nschool.sp6;30
simulation.nschool.sp7;40

osmose.version;4.4.1

# --- 4.4.x resource forcing (C1) ---
species.biomass.file.sp10 ; baltic_ltl_biomass.nc
species.biomass.file.sp11 ; baltic_ltl_biomass.nc
species.biomass.file.sp12 ; baltic_ltl_biomass.nc
species.biomass.file.sp13 ; baltic_ltl_biomass.nc
species.biomass.file.sp8 ; baltic_ltl_biomass.nc
species.biomass.file.sp9 ; baltic_ltl_biomass.nc
species.biomass.mode.sp10 ; NETCDF_BIOMASS
species.biomass.mode.sp11 ; NETCDF_BIOMASS
species.biomass.mode.sp12 ; NETCDF_BIOMASS
species.biomass.mode.sp13 ; NETCDF_BIOMASS
species.biomass.mode.sp8 ; NETCDF_BIOMASS
species.biomass.mode.sp9 ; NETCDF_BIOMASS
species.biomass.nsteps.year.sp10 ; 24
species.biomass.nsteps.year.sp11 ; 24
species.biomass.nsteps.year.sp12 ; 24
species.biomass.nsteps.year.sp13 ; 24
species.biomass.nsteps.year.sp8 ; 24
species.biomass.nsteps.year.sp9 ; 24
species.biomass.varname.sp10 ; Microzooplankton
species.biomass.varname.sp11 ; Mesozooplankton
species.biomass.varname.sp12 ; Macrozooplankton
species.biomass.varname.sp13 ; Benthos
species.biomass.varname.sp8 ; Diatoms
species.biomass.varname.sp9 ; Dinoflagellates
